State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29),Year
New Jersey,"8,936","1,004",156,11.2,1.8,"2,015"
New Mexico,"2,036",400,46,19.7,2.3,"2,015"
New York,"19,650","2,791",257,14.2,1.3,"2,015"
North Carolina,"9,887","1,509",156,15.3,1.6,"2,015"
North Dakota,763,82,20,10.7,2.5,"2,015"
Ohio,"11,440","1,550",173,13.6,1.5,"2,015"
Oklahoma,"3,887",551,74,14.2,1.8,"2,015"
Oregon,"4,029",478,114,11.9,2.8,"2,015"
Pennsylvania,"12,560","1,542",176,12.3,1.5,"2,015"
Rhode Island,"1,044",123,26,11.8,2.5,"2,015"
South Carolina,"4,790",683,92,14.3,2.0,"2,015"
South Dakota,848,118,16,13.9,2.0,"2,015"
Tennessee,"6,605",973,115,14.7,1.8,"2,015"
Texas,"27,400","4,036",341,14.7,1.3,"2,015"
Utah,"3,004",279,49,9.3,1.6,"2,015"
Vermont,609,65,13,10.7,2.1,"2,015"
Virginia,"8,216",894,133,10.9,1.6,"2,015"
Washington,"7,193",819,89,11.4,1.3,"2,015"
West Virginia,"1,795",261,76,14.5,4.3,"2,015"
Wisconsin,"5,736",654,112,11.4,2.0,"2,015"
Wyoming,574,56,13,9.8,2.3,"2,015"
Alabama,"4,765",848,87,17.8,1.8,"2,014"
Alaska,694,82,13,11.9,2.0,"2,014"
Arizona,"6,657","1,409",125,21.2,1.8,"2,014"
Arkansas,"2,891",532,72,18.4,2.5,"2,014"
California,"38,670","6,112",359,15.8,1.0,"2,014"
Colorado,"5,376",661,118,12.3,2.1,"2,014"
Connecticut,"3,577",308,72,8.6,2.0,"2,014"
Delaware,929,103,16,11.0,1.6,"2,014"
District of Columbia,657,125,15,19.0,2.1,"2,014"
Florida,"19,690","3,282",247,16.7,1.3,"2,014"
Georgia,"9,948","1,676",151,16.8,1.5,"2,014"
Hawaii,"1,365",147,26,10.8,1.8,"2,014"
Idaho,"1,606",199,36,12.4,2.3,"2,014"
Illinois,"12,770","1,756",183,13.7,1.5,"2,014"
Indiana,"6,470",948,140,14.6,2.1,"2,014"
Iowa,"3,078",317,54,10.3,1.8,"2,014"
Kansas,"2,851",345,51,12.1,1.8,"2,014"
Kentucky,"4,299",861,114,20.0,2.6,"2,014"
Louisiana,"4,550","1,049",87,23.1,2.0,"2,014"
Maine,"1,300",190,33,14.6,2.5,"2,014"
Maryland,"5,934",584,90,9.8,1.5,"2,014"
Massachusetts,"6,653",902,117,13.6,1.8,"2,014"
Michigan,"9,893","1,462",148,14.8,1.5,"2,014"
Minnesota,"5,417",447,87,8.3,1.6,"2,014"
Mississippi,"2,961",654,61,22.1,2.0,"2,014"
Missouri,"5,950",620,89,10.4,1.5,"2,014"
Montana,"1,008",121,21,12.0,2.1,"2,014"
Nebraska,"1,873",221,38,11.8,2.0,"2,014"
Nevada,"2,819",478,74,17.0,2.6,"2,014"
New Hampshire,"1,318",95,18,7.2,1.3,"2,014"
New Jersey,"8,938","1,013",148,11.3,1.6,"2,014"
New Mexico,"2,030",406,54,20.0,2.6,"2,014"
New York,"19,660","2,755",237,14.0,1.2,"2,014"
North Carolina,"9,823","1,678",192,17.1,2.0,"2,014"
North Dakota,731,71,8,9.7,1.2,"2,014"
Ohio,"11,510","1,792",179,15.6,1.5,"2,014"
Oklahoma,"3,728",647,84,17.3,2.3,"2,014"
Oregon,"3,955",570,77,14.4,2.0,"2,014"
Pennsylvania,"12,620","1,581",171,12.5,1.3,"2,014"
Rhode Island,"1,046",119,23,11.3,2.1,"2,014"
South Carolina,"4,764",788,84,16.5,1.8,"2,014"
South Dakota,846,109,23,12.8,2.8,"2,014"
Tennessee,"6,496","1,122",123,17.3,2.0,"2,014"
Texas,"26,680","4,364",285,16.4,1.0,"2,014"
Utah,"2,928",298,59,10.2,2.0,"2,014"
Vermont,615,57,10,9.3,1.5,"2,014"
Virginia,"8,257",842,120,10.2,1.5,"2,014"
Washington,"7,079",852,135,12.0,2.0,"2,014"
West Virginia,"1,822",376,49,20.6,2.8,"2,014"
Wisconsin,"5,742",628,90,10.9,1.6,"2,014"
Wyoming,572,55,10,9.7,1.8,"2,014"
Alabama,"4,807",891,155,18.5,3.3,"2,013"
Alaska,696,67,25,9.7,3.5,"2,013"
Arizona,"6,532","1,163",265,17.8,4.1,"2,013"
Arkansas,"2,852",395,76,13.9,2.6,"2,013"
California,"38,210","5,754",579,15.1,1.5,"2,013"
Colorado,"5,303",569,118,10.7,2.3,"2,013"
Connecticut,"3,637",396,97,10.9,2.6,"2,013"
Delaware,912,102,28,11.2,3.0,"2,013"
District of Columbia,647,150,28,23.2,4.3,"2,013"
Florida,"19,460","2,882",410,14.8,2.1,"2,013"
Georgia,"9,848","1,825",283,18.5,3.0,"2,013"
Hawaii,"1,338",142,39,10.6,3.0,"2,013"
Idaho,"1,610",200,59,12.4,3.6,"2,013"
Illinois,"12,650","1,720",253,13.6,2.0,"2,013"
Indiana,"6,557","1,083",227,16.5,3.5,"2,013"
Iowa,"3,076",405,69,13.2,2.3,"2,013"
Kansas,"2,760",315,115,11.4,4.1,"2,013"
Kentucky,"4,501",991,174,22.0,3.9,"2,013"
Louisiana,"4,534",963,186,21.2,4.1,"2,013"
Maine,"1,330",151,36,11.4,2.6,"2,013"
Maryland,"5,946",623,145,10.5,2.5,"2,013"
Massachusetts,"6,735",818,247,12.1,3.6,"2,013"
Michigan,"10,070","1,277",260,12.7,2.6,"2,013"
Minnesota,"5,349",589,138,11.0,2.6,"2,013"
Mississippi,"2,895",554,166,19.1,5.8,"2,013"
Missouri,"5,955","1,041",224,17.5,3.8,"2,013"
Montana,980,103,44,10.5,4.4,"2,013"
Nebraska,"1,868",196,49,10.5,2.6,"2,013"
Nevada,"2,774",401,99,14.5,3.6,"2,013"
New Hampshire,"1,301",71,21,5.5,1.6,"2,013"
New Jersey,"8,728",861,197,9.9,2.3,"2,013"
New Mexico,"2,079",535,118,25.8,5.8,"2,013"
New York,"19,340","3,337",484,17.3,2.5,"2,013"
North Carolina,"9,672","1,419",316,14.7,3.3,"2,013"
North Dakota,716,94,25,13.2,3.5,"2,013"
Ohio,"11,280","1,684",286,14.9,2.5,"2,013"
Oklahoma,"3,697",785,207,21.2,5.6,"2,013"
Oregon,"3,969",556,132,14.0,3.3,"2,013"
Pennsylvania,"12,800","1,432",250,11.2,2.0,"2,013"
Rhode Island,"1,032",96,30,9.3,2.8,"2,013"
South Carolina,"4,676",904,176,19.3,3.8,"2,013"
South Dakota,827,110,33,13.3,4.1,"2,013"
Tennessee,"6,272",972,227,15.5,3.6,"2,013"
Texas,"26,200","4,422",517,16.9,2.0,"2,013"
Utah,"2,923",357,82,12.2,2.8,"2,013"
Vermont,629,43,16,6.8,2.6,"2,013"
Virginia,"8,230",805,191,9.8,2.3,"2,013"
Washington,"6,877",836,163,12.2,2.3,"2,013"
West Virginia,"1,805",358,84,19.8,4.6,"2,013"
Wisconsin,"5,615",756,171,13.5,3.1,"2,013"
Wyoming,592,68,18,11.4,3.1,"2,013"
Alabama,"4,808",777,150,16.2,3.1,"2,012"
Alaska,702,70,13,10.0,1.8,"2,012"
Arizona,"6,642","1,260",183,19.0,2.8,"2,012"
Arkansas,"2,909",584,84,20.1,3.0,"2,012"
California,"37,910","6,015",316,15.9,0.8,"2,012"
Colorado,"5,153",613,100,11.9,2.0,"2,012"
Connecticut,"3,517",363,49,10.3,1.5,"2,012"
Delaware,900,121,18,13.5,2.0,"2,012"
District of Columbia,632,116,15,18.4,2.1,"2,012"
Florida,"19,170","2,926",211,15.3,1.2,"2,012"
Georgia,"9,665","1,752",220,18.1,2.3,"2,012"
Hawaii,"1,356",188,35,13.8,2.6,"2,012"
Idaho,"1,588",229,36,14.4,2.3,"2,012"
Illinois,"12,730","1,608",161,12.6,1.3,"2,012"
Indiana,"6,343",964,115,15.2,1.8,"2,012"
Iowa,"3,010",310,36,10.3,1.3,"2,012"
Kansas,"2,828",397,56,14.0,2.1,"2,012"
Kentucky,"4,342",776,109,17.9,2.5,"2,012"
Louisiana,"4,465",944,163,21.1,3.8,"2,012"
Maine,"1,330",170,23,12.8,1.8,"2,012"
Maryland,"5,892",585,77,9.9,1.3,"2,012"
Massachusetts,"6,566",743,97,11.3,1.5,"2,012"
Michigan,"9,731","1,331",156,13.7,1.6,"2,012"
Minnesota,"5,353",534,77,10.0,1.5,"2,012"
Mississippi,"2,893",636,90,22.0,3.1,"2,012"
Missouri,"5,956",905,141,15.2,2.5,"2,012"
Montana,999,134,25,13.4,2.5,"2,012"
Nebraska,"1,849",226,41,12.2,2.1,"2,012"
Nevada,"2,735",433,53,15.8,2.0,"2,012"
New Hampshire,"1,308",106,18,8.1,1.3,"2,012"
New Jersey,"8,720",814,120,9.3,1.3,"2,012"
New Mexico,"2,064",420,72,20.4,3.5,"2,012"
New York,"19,300","3,328",215,17.2,1.2,"2,012"
North Carolina,"9,634","1,652",207,17.2,2.1,"2,012"
North Dakota,692,79,12,11.4,1.8,"2,012"
Ohio,"11,400","1,751",196,15.4,1.8,"2,012"
Oklahoma,"3,700",668,76,18.0,2.1,"2,012"
Oregon,"3,872",523,66,13.5,1.6,"2,012"
Pennsylvania,"12,660","1,756",183,13.9,1.5,"2,012"
Rhode Island,"1,034",141,20,13.6,1.8,"2,012"
South Carolina,"4,667",779,104,16.7,2.3,"2,012"
South Dakota,822,106,18,12.8,2.1,"2,012"
Tennessee,"6,422","1,194",194,18.6,3.1,"2,012"
Texas,"26,060","4,444",316,17.0,1.2,"2,012"
Utah,"2,849",312,74,11.0,2.6,"2,012"
Vermont,615,69,12,11.2,1.8,"2,012"
Virginia,"7,994",850,146,10.6,1.8,"2,012"
Washington,"6,856",796,95,11.6,1.5,"2,012"
West Virginia,"1,803",301,66,16.7,3.6,"2,012"
Wisconsin,"5,628",640,81,11.4,1.5,"2,012"
Wyoming,577,56,12,9.6,2.0,"2,012"
Alabama,"4,765",732,122,15.4,2.5,"2,011"
Alaska,712,83,15,11.7,2.1,"2,011"
Arizona,"6,547","1,128",176,17.2,2.8,"2,011"
Arkansas,"2,909",545,76,18.7,2.6,"2,011"
California,"37,590","6,352",332,16.9,1.0,"2,011"
Colorado,"5,016",661,89,13.2,1.8,"2,011"
Connecticut,"3,514",356,54,10.1,1.5,"2,011"
Delaware,902,123,15,13.7,1.6,"2,011"
District of Columbia,619,123,15,19.9,2.3,"2,011"
Florida,"18,990","2,822",224,14.9,1.2,"2,011"
Georgia,"9,681","1,783",201,18.4,2.1,"2,011"
Hawaii,"1,337",162,30,12.1,2.3,"2,011"
Idaho,"1,574",248,43,15.7,2.8,"2,011"
Illinois,"12,700","1,807",179,14.2,1.5,"2,011"
Indiana,"6,344",989,137,15.6,2.1,"2,011"
Iowa,"3,027",315,39,10.4,1.3,"2,011"
Kansas,"2,807",402,53,14.3,2.0,"2,011"
Kentucky,"4,302",689,99,16.0,2.3,"2,011"
Louisiana,"4,494",947,123,21.1,2.6,"2,011"
Maine,"1,328",178,23,13.4,1.8,"2,011"
Maryland,"5,806",537,71,9.3,1.3,"2,011"
Massachusetts,"6,514",688,90,10.6,1.5,"2,011"
Michigan,"9,689","1,449",165,15.0,1.6,"2,011"
Minnesota,"5,276",528,76,10.0,1.5,"2,011"
Mississippi,"2,932",510,66,17.4,2.3,"2,011"
Missouri,"5,892",910,161,15.4,2.8,"2,011"
Montana,986,163,26,16.5,2.6,"2,011"
Nebraska,"1,823",187,36,10.2,2.1,"2,011"
Nevada,"2,682",414,56,15.5,2.1,"2,011"
New Hampshire,"1,300",99,20,7.6,1.5,"2,011"
New Jersey,"8,642",988,125,11.4,1.5,"2,011"
New Mexico,"2,037",451,59,22.2,3.0,"2,011"
New York,"19,330","3,085",237,16.0,1.2,"2,011"
North Carolina,"9,504","1,459",214,15.4,2.3,"2,011"
North Dakota,675,67,16,9.9,2.3,"2,011"
Ohio,"11,310","1,708",212,15.1,2.0,"2,011"
Oklahoma,"3,763",522,77,13.9,2.0,"2,011"
Oregon,"3,850",553,84,14.4,2.1,"2,011"
Pennsylvania,"12,700","1,604",174,12.6,1.3,"2,011"
Rhode Island,"1,038",139,16,13.4,1.6,"2,011"
South Carolina,"4,605",874,105,19.0,2.3,"2,011"
South Dakota,808,117,33,14.5,4.1,"2,011"
Tennessee,"6,324","1,030",171,16.3,2.8,"2,011"
Texas,"25,550","4,458",322,17.4,1.3,"2,011"
Utah,"2,812",309,48,11.0,1.6,"2,011"
Vermont,615,71,10,11.6,1.6,"2,011"
Virginia,"7,971",907,115,11.4,1.5,"2,011"
Washington,"6,812",854,122,12.5,1.8,"2,011"
West Virginia,"1,820",318,56,17.5,3.0,"2,011"
Wisconsin,"5,676",743,99,13.1,1.8,"2,011"
Wyoming,562,60,13,10.7,2.3,"2,011"
Alabama,"4,717",812,137,17.2,3.0,"2,010"
Alaska,695,87,16,12.5,2.5,"2,010"
Arizona,"6,426","1,208",178,18.8,2.8,"2,010"
Arkansas,"2,879",440,74,15.3,2.6,"2,010"
California,"37,240","6,073",349,16.3,1.0,"2,010"
Colorado,"4,995",615,89,12.3,1.8,"2,010"
Connecticut,"3,541",303,44,8.6,1.3,"2,010"
Delaware,890,109,16,12.2,1.8,"2,010"
District of Columbia,604,118,13,19.5,2.1,"2,010"
Florida,"18,760","3,006",209,16.0,1.2,"2,010"
Georgia,"9,650","1,814",171,18.8,1.8,"2,010"
Hawaii,"1,311",162,25,12.4,2.0,"2,010"
Idaho,"1,543",213,38,13.8,2.5,"2,010"
Illinois,"12,780","1,798",166,14.1,1.3,"2,010"
Indiana,"6,390","1,041",156,16.3,2.5,"2,010"
Iowa,"2,977",307,49,10.3,1.6,"2,010"
Kansas,"2,766",400,64,14.5,2.3,"2,010"
Kentucky,"4,270",754,107,17.7,2.6,"2,010"
Louisiana,"4,418",949,114,21.5,2.6,"2,010"
Maine,"1,298",164,25,12.6,2.0,"2,010"
Maryland,"5,786",628,82,10.9,1.5,"2,010"
Massachusetts,"6,532",711,112,10.9,1.8,"2,010"
Michigan,"9,751","1,530",181,15.7,1.8,"2,010"
Minnesota,"5,217",563,71,10.8,1.3,"2,010"
Mississippi,"2,920",658,72,22.5,2.5,"2,010"
Missouri,"5,929",890,130,15.0,2.3,"2,010"
Montana,979,142,28,14.5,3.0,"2,010"
Nebraska,"1,804",184,33,10.2,2.0,"2,010"
Nevada,"2,696",446,58,16.6,2.1,"2,010"
New Hampshire,"1,294",84,13,6.5,1.2,"2,010"
New Jersey,"8,733",966,146,11.1,1.6,"2,010"
New Mexico,"2,033",372,49,18.3,2.5,"2,010"
New York,"19,120","3,062",242,16.0,1.3,"2,010"
North Carolina,"9,359","1,633",148,17.4,1.6,"2,010"
North Dakota,653,82,10,12.6,1.5,"2,010"
Ohio,"11,340","1,746",194,15.4,1.8,"2,010"
Oklahoma,"3,697",603,102,16.3,2.8,"2,010"
Oregon,"3,752",537,72,14.3,2.0,"2,010"
Pennsylvania,"12,530","1,535",138,12.2,1.2,"2,010"
Rhode Island,"1,042",146,18,14.0,1.6,"2,010"
South Carolina,"4,563",773,87,16.9,2.0,"2,010"
South Dakota,799,109,15,13.6,1.8,"2,010"
Tennessee,"6,315","1,052",140,16.7,2.1,"2,010"
Texas,"25,200","4,633",322,18.4,1.3,"2,010"
Utah,"2,768",278,49,10.0,1.8,"2,010"
Vermont,624,67,12,10.8,1.8,"2,010"
Virginia,"7,837",835,120,10.7,1.5,"2,010"
Washington,"6,713",779,120,11.6,1.8,"2,010"
West Virginia,"1,816",306,38,16.8,2.1,"2,010"
Wisconsin,"5,626",567,86,10.1,1.5,"2,010"
Wyoming,550,53,8,9.6,1.5,"2,010"
Alabama,"4,655",770,99,16.6,2.1,"2,009"
Alaska,688,81,13,11.7,2.0,"2,009"
Arizona,"6,508","1,381",138,21.2,2.1,"2,009"
Arkansas,"2,846",538,66,18.9,2.3,"2,009"
California,"36,740","5,638",291,15.3,0.8,"2,009"
Colorado,"4,969",613,95,12.3,2.0,"2,009"
Connecticut,"3,472",292,58,8.4,1.6,"2,009"
Delaware,883,109,18,12.3,2.0,"2,009"
District of Columbia,595,107,15,17.9,2.5,"2,009"
Florida,"18,390","2,676",191,14.6,1.0,"2,009"
Georgia,"9,657","1,775",150,18.4,1.5,"2,009"
Hawaii,"1,250",156,23,12.5,2.0,"2,009"
Idaho,"1,524",209,31,13.7,2.0,"2,009"
Illinois,"12,760","1,690",155,13.2,1.2,"2,009"
Indiana,"6,342","1,023",115,16.1,1.8,"2,009"
Iowa,"2,987",319,56,10.7,1.8,"2,009"
Kansas,"2,737",374,58,13.7,2.1,"2,009"
Kentucky,"4,276",727,95,17.0,2.3,"2,009"
Louisiana,"4,450",636,90,14.3,2.0,"2,009"
Maine,"1,297",148,26,11.4,2.1,"2,009"
Maryland,"5,662",543,89,9.6,1.6,"2,009"
Massachusetts,"6,623",717,99,10.8,1.5,"2,009"
Michigan,"9,797","1,376",137,14.0,1.3,"2,009"
Minnesota,"5,200",576,89,11.1,1.6,"2,009"
Mississippi,"2,847",658,72,23.1,2.5,"2,009"
Missouri,"5,963",926,112,15.5,1.8,"2,009"
Montana,971,131,20,13.5,2.0,"2,009"
Nebraska,"1,778",176,33,9.9,1.8,"2,009"
Nevada,"2,629",343,53,13.0,2.0,"2,009"
New Hampshire,"1,313",103,21,7.8,1.6,"2,009"
New Jersey,"8,660",806,109,9.3,1.3,"2,009"
New Mexico,"1,971",381,51,19.3,2.6,"2,009"
New York,"19,160","3,018",206,15.8,1.2,"2,009"
North Carolina,"9,336","1,576",145,16.9,1.5,"2,009"
North Dakota,632,69,12,10.9,1.8,"2,009"
Ohio,"11,440","1,526",143,13.3,1.3,"2,009"
Oklahoma,"3,632",468,72,12.9,2.0,"2,009"
Oregon,"3,821",510,81,13.4,2.1,"2,009"
Pennsylvania,"12,400","1,376",138,11.1,1.2,"2,009"
Rhode Island,"1,030",134,23,13.0,2.1,"2,009"
South Carolina,"4,501",618,90,13.7,2.0,"2,009"
South Dakota,799,113,15,14.1,2.0,"2,009"
Tennessee,"6,240","1,031",115,16.5,1.8,"2,009"
Texas,"24,630","4,262",253,17.3,1.0,"2,009"
Utah,"2,794",270,43,9.7,1.5,"2,009"
Vermont,617,58,12,9.4,1.8,"2,009"
Virginia,"7,767",831,107,10.7,1.3,"2,009"
Washington,"6,697",781,107,11.7,1.6,"2,009"
West Virginia,"1,801",285,36,15.8,2.0,"2,009"
Wisconsin,"5,545",599,92,10.8,1.6,"2,009"
Wyoming,540,50,10,9.2,1.8,"2,009"
Alabama,"4,716",675,94,14.3,2.0,"2,008"
Alaska,672,55,12,8.2,1.6,"2,008"
Arizona,"6,529","1,172",130,18.0,2.0,"2,008"
Arkansas,"2,822",431,59,15.3,2.1,"2,008"
California,"36,640","5,344",286,14.6,0.8,"2,008"
Colorado,"4,908",541,90,11.0,1.8,"2,008"
Connecticut,"3,433",276,56,8.1,1.6,"2,008"
Delaware,861,82,15,9.6,1.8,"2,008"
District of Columbia,590,98,15,16.5,2.5,"2,008"
Florida,"18,020","2,370",181,13.1,1.0,"2,008"
Georgia,"9,541","1,477",138,15.5,1.5,"2,008"
Hawaii,"1,255",125,21,9.9,1.8,"2,008"
Idaho,"1,515",185,30,12.2,2.0,"2,008"
Illinois,"12,690","1,564",148,12.3,1.2,"2,008"
Indiana,"6,288",901,109,14.3,1.8,"2,008"
Iowa,"2,986",285,53,9.5,1.8,"2,008"
Kansas,"2,716",346,56,12.7,2.1,"2,008"
Kentucky,"4,246",724,95,17.1,2.3,"2,008"
Louisiana,"4,326",788,99,18.2,2.3,"2,008"
Maine,"1,317",158,28,12.0,2.1,"2,008"
Maryland,"5,528",481,84,8.7,1.5,"2,008"
Massachusetts,"6,420",727,99,11.3,1.5,"2,008"
Michigan,"9,806","1,273",132,13.0,1.3,"2,008"
Minnesota,"5,120",506,84,9.9,1.6,"2,008"
Mississippi,"2,900",525,66,18.1,2.3,"2,008"
Missouri,"5,861",780,104,13.3,1.8,"2,008"
Montana,973,125,20,12.9,2.0,"2,008"
Nebraska,"1,774",188,33,10.6,1.8,"2,008"
Nevada,"2,581",278,49,10.8,2.0,"2,008"
New Hampshire,"1,300",91,20,7.0,1.6,"2,008"
New Jersey,"8,515",787,107,9.2,1.3,"2,008"
New Mexico,"1,977",381,51,19.3,2.6,"2,008"
New York,"19,310","2,734",197,14.2,1.0,"2,008"
North Carolina,"9,234","1,285",132,13.9,1.5,"2,008"
North Dakota,625,74,12,11.8,2.0,"2,008"
Ohio,"11,390","1,557",145,13.7,1.3,"2,008"
Oklahoma,"3,550",484,74,13.6,2.1,"2,008"
Oregon,"3,806",403,72,10.6,2.0,"2,008"
Pennsylvania,"12,180","1,335",137,11.0,1.2,"2,008"
Rhode Island,"1,042",132,23,12.7,2.1,"2,008"
South Carolina,"4,462",624,90,14.0,2.0,"2,008"
South Dakota,794,104,15,13.1,1.8,"2,008"
Tennessee,"6,163",924,110,15.0,1.8,"2,008"
Texas,"24,170","3,834",243,15.9,1.0,"2,008"
Utah,"2,754",209,38,7.6,1.5,"2,008"
Vermont,610,55,12,9.0,1.8,"2,008"
Virginia,"7,735",799,105,10.3,1.3,"2,008"
Washington,"6,526",680,100,10.4,1.5,"2,008"
West Virginia,"1,796",260,35,14.5,2.0,"2,008"
Wisconsin,"5,548",544,87,9.8,1.6,"2,008"
Wyoming,529,54,10,10.1,2.0,"2,008"
Alabama,"4,566",662,92,14.5,2.0,"2,007"
Alaska,675,51,12,7.6,1.6,"2,007"
Arizona,"6,365",912,117,14.3,1.8,"2,007"
Arkansas,"2,803",387,58,13.8,2.0,"2,007"
California,"36,250","4,589",268,12.7,0.8,"2,007"
Colorado,"4,872",478,86,9.8,1.8,"2,007"
Connecticut,"3,471",309,59,8.9,1.6,"2,007"
Delaware,861,80,15,9.3,1.8,"2,007"
District of Columbia,580,104,15,18.0,2.6,"2,007"
Florida,"18,040","2,250",178,12.5,1.0,"2,007"
Georgia,"9,486","1,294",132,13.6,1.3,"2,007"
Hawaii,"1,264",94,20,7.5,1.5,"2,007"
Idaho,"1,501",149,26,9.9,1.8,"2,007"
Illinois,"12,680","1,262",135,10.0,1.2,"2,007"
Indiana,"6,258",740,100,11.8,1.6,"2,007"
Iowa,"2,965",264,51,8.9,1.8,"2,007"
Kansas,"2,720",319,54,11.7,2.0,"2,007"
Kentucky,"4,202",653,90,15.5,2.1,"2,007"
Louisiana,"4,186",673,92,16.1,2.1,"2,007"
Maine,"1,312",142,26,10.9,2.0,"2,007"
Maryland,"5,560",491,86,8.8,1.5,"2,007"
Massachusetts,"6,336",707,97,11.2,1.5,"2,007"
Michigan,"9,919","1,076",122,10.8,1.3,"2,007"
Minnesota,"5,188",482,82,9.3,1.6,"2,007"
Mississippi,"2,895",655,72,22.6,2.5,"2,007"
Missouri,"5,783",742,102,12.8,1.8,"2,007"
Montana,938,122,20,13.0,2.0,"2,007"
Nebraska,"1,751",174,33,9.9,1.8,"2,007"
Nevada,"2,566",250,46,9.7,1.8,"2,007"
New Hampshire,"1,312",76,18,5.8,1.5,"2,007"
New Jersey,"8,548",742,104,8.7,1.2,"2,007"
New Mexico,"1,941",271,44,14.0,2.3,"2,007"
New York,"19,020","2,757",199,14.5,1.0,"2,007"
North Carolina,"9,170","1,423",138,15.5,1.5,"2,007"
North Dakota,614,57,12,9.3,1.8,"2,007"
Ohio,"11,280","1,446",140,12.8,1.3,"2,007"
Oklahoma,"3,551",476,72,13.4,2.1,"2,007"
Oregon,"3,761",481,77,12.8,2.1,"2,007"
Pennsylvania,"12,300","1,273",133,10.4,1.2,"2,007"
Rhode Island,"1,042",99,20,9.5,1.8,"2,007"
South Carolina,"4,380",617,89,14.1,2.0,"2,007"
South Dakota,787,74,13,9.4,1.6,"2,007"
Tennessee,"6,137",906,109,14.8,1.8,"2,007"
Texas,"23,650","3,903",243,16.5,1.0,"2,007"
Utah,"2,651",255,43,9.6,1.6,"2,007"
Vermont,613,61,12,9.9,2.0,"2,007"
Virginia,"7,678",664,97,8.6,1.3,"2,007"
Washington,"6,503",661,99,10.2,1.5,"2,007"
West Virginia,"1,793",265,36,14.8,2.0,"2,007"
Wisconsin,"5,458",601,92,11.0,1.6,"2,007"
Wyoming,518,56,10,10.9,2.0,"2,007"
Alabama,"4,532",650,92,14.3,2.0,"2,006"
Alaska,658,58,12,8.9,1.8,"2,006"
Arizona,"6,256",902,117,14.4,1.8,"2,006"
Arkansas,"2,748",487,63,17.7,2.3,"2,006"
California,"36,160","4,427",263,12.2,0.7,"2,006"
Colorado,"4,797",466,86,9.7,1.8,"2,006"
Connecticut,"3,457",275,56,8.0,1.6,"2,006"
Delaware,858,80,15,9.3,1.8,"2,006"
District of Columbia,569,104,15,18.3,2.6,"2,006"
Florida,"18,030","2,068",171,11.5,1.0,"2,006"
Georgia,"9,334","1,172",125,12.6,1.3,"2,006"
Hawaii,"1,254",116,21,9.2,1.6,"2,006"
Idaho,"1,472",141,26,9.5,1.8,"2,006"
Illinois,"12,630","1,338",140,10.6,1.2,"2,006"
Indiana,"6,334",674,97,10.6,1.5,"2,006"
Iowa,"2,913",301,54,10.3,1.8,"2,006"
Kansas,"2,719",349,56,12.8,2.1,"2,006"
Kentucky,"4,106",690,92,16.8,2.3,"2,006"
Louisiana,"4,206",713,94,17.0,2.3,"2,006"
Maine,"1,313",134,26,10.2,2.0,"2,006"
Maryland,"5,607",469,84,8.4,1.5,"2,006"
Massachusetts,"6,324",758,100,12.0,1.6,"2,006"
Michigan,"9,953","1,323",133,13.3,1.3,"2,006"
Minnesota,"5,145",422,77,8.2,1.5,"2,006"
Mississippi,"2,887",596,69,20.6,2.5,"2,006"
Missouri,"5,797",659,95,11.4,1.6,"2,006"
Montana,930,125,20,13.5,2.1,"2,006"
Nebraska,"1,765",180,33,10.2,1.8,"2,006"
Nevada,"2,530",241,46,9.5,1.8,"2,006"
New Hampshire,"1,308",71,18,5.4,1.3,"2,006"
New Jersey,"8,650",762,105,8.8,1.2,"2,006"
New Mexico,"1,939",328,48,16.9,2.5,"2,006"
New York,"19,020","2,668",196,14.0,1.0,"2,006"
North Carolina,"8,847","1,225",130,13.8,1.5,"2,006"
North Dakota,615,70,12,11.4,2.0,"2,006"
Ohio,"11,300","1,371",137,12.1,1.2,"2,006"
Oklahoma,"3,489",531,77,15.2,2.1,"2,006"
Oregon,"3,705",439,74,11.8,2.0,"2,006"
Pennsylvania,"12,330","1,397",138,11.3,1.2,"2,006"
Rhode Island,"1,054",110,21,10.5,2.0,"2,006"
South Carolina,"4,224",474,81,11.2,2.0,"2,006"
South Dakota,770,82,13,10.7,1.8,"2,006"
Tennessee,"5,916",879,107,14.9,1.8,"2,006"
Texas,"23,210","3,816",242,16.4,1.0,"2,006"
Utah,"2,536",235,41,9.3,1.6,"2,006"
Vermont,618,48,10,7.8,1.8,"2,006"
Virginia,"7,532",651,95,8.6,1.3,"2,006"
Washington,"6,310",502,87,8.0,1.3,"2,006"
West Virginia,"1,810",277,36,15.3,2.0,"2,006"
Wisconsin,"5,471",555,89,10.1,1.6,"2,006"
Wyoming,516,51,10,10.0,2.0,"2,006"
Alabama,"4,501",750,97,16.7,2.1,"2,005"
Alaska,657,66,12,10.0,1.8,"2,005"
Arizona,"6,025",917,117,15.2,2.0,"2,005"
Arkansas,"2,756",382,56,13.8,2.1,"2,005"
California,"35,840","4,716",270,13.2,0.8,"2,005"
Colorado,"4,629",530,90,11.4,2.0,"2,005"
Connecticut,"3,483",326,61,9.3,1.8,"2,005"
Delaware,842,78,15,9.2,1.8,"2,005"
District of Columbia,539,115,15,21.3,2.8,"2,005"
Florida,"17,850","1,975",168,11.1,1.0,"2,005"
Georgia,"9,014","1,298",132,14.4,1.5,"2,005"
